12/13/2017 8:54,Sell,ETH/USDT,0.0240675,623.5,15.00608625,,,,,,
12/13/2017 8:54,Sell,ETH/USDT,2.20200973,623.5,1372.953067,,,,,,
12/13/2017 8:56,Buy,LTC/USDT,1.392149,285.6,397.5977544,,,,,,
12/13/2017 8:56,Buy,LTC/USDT,4.98423284,285.6,1423.496899,,,,,,
12/13/2017 8:56,Buy,LTC/USDT,1.906983,285.6,544.6343448,,,,,,
12/13/2017 9:51,Sell,ETH/USDT,0.25798413,624.9000001,161.2142829,,,,,,
12/13/2017 9:51,Sell,ETH/USDT,2.663534,624.9000001,1664.442397,,,,,,
12/13/2017 9:51,Sell,ETH/USDT,0.43028158,624.9000001,268.8829594,,,,,,
12/13/2017 9:51,Sell,ETH/USDT,0.13126249,624.9000001,82.02593,,,,,,
12/13/2017 9:51,Sell,ETH/USDT,0.70252409,624.9000001,439.0073039,,,,,,
12/13/2017 9:51,Sell,ETH/USDT,1.41441371,624.9000001,883.8671275,,,,,,
12/13/2017 9:53,Buy,LTC/USDT,4.861303,288,1400.055264,,,,,,
12/13/2017 9:53,Buy,LTC/USDT,0.00395945,288,1.1403216,,,,,,
12/13/2017 9:53,Buy,LTC/USDT,0.0039477,288,1.1369376,,,,,,
12/13/2017 9:53,Buy,LTC/USDT,6.582239,288,1895.684832,,,,,,
12/13/2017 9:53,Buy,LTC/USDT,0.00409687,288,1.17989856,,,,,,
12/13/2017 9:53,Buy,LTC/USDT,0.00393595,288,1.1335536,,,,,,
12/13/2017 9:53,Buy,LTC/USDT,0.0039242,288,1.1301696,,,,,,
12/13/2017 9:53,Buy,LTC/USDT,0.66877966,288,192.6085421,,,,,,
12/13/2017 17:20,Sell,BTC/USDT,0.10040001,15999.83465,1606.383559,,,,,,
12/13/2017 20:40,Buy,LTC/USDT,5,280.0111997,1400.055999,,,,,,
12/13/2017 20:41,Buy,LTC/USDT,0.00005182,280.0111997,0.01451018,,,,,,
12/13/2017 20:41,Buy,LTC/USDT,0.72863084,280.0111997,204.0247956,,,,,,
12/13/2017 23:43,Sell,ETH/USDT,2,678.01,1356.02,,,,,,
12/13/2017 23:43,Sell,ETH/USDT,2.949809,678.01,2000,,,,,,
12/13/2017 23:43,Sell,ETH/USDT,0.01,678.01,6.7801,,,,,,
12/13/2017 23:43,Sell,ETH/USDT,0.01,678.01,6.7801,,,,,,
12/13/2017 23:45,Sell,ETH/USDT,0.01,678.01,6.7801,,,,,,
12/13/2017 23:45,Sell,ETH/USDT,0.01,678.01,6.7801,,,,,,
12/13/2017 23:45,Sell,ETH/USDT,0.01,678.01,6.7801,,,,,,
12/13/2017 23:46,Sell,ETH/USDT,0.000191,678.01,0.12949991,,,,,,
12/14/2017 0:28,Sell,ETH/USDT,2.29550902,681.01,1563.264598,,,,,,
12/14/2017 0:29,Sell,ETH/USDT,0.00449098,681.01,3.05840228,,,,,,
12/14/2017 2:35,Buy,LTC/USDT,0.0000001,292.99,0.00002929,,,,,,
12/14/2017 2:35,Buy,LTC/USDT,4.803036,292.99,1407.241518,,,,,,
12/14/2017 2:35,Buy,LTC/USDT,12.08811527,292.99,3541.696893,,,,,,
12/14/2017 18:17,Sell,BTC/USDT,0.345,16499.95,5692.48275,,,,,,
12/20/2017 0:38,Buy,LTC/USDT,18.94648008,300,5683.944024,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
